8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	7f80	8080
7f80	7f80	8080	7f80
7f80	8080	8080	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	8080	8080
8080	8080	8080	8080
8080	8080	7f80	8080
8080	8080	7f80	7f80
7f80	7f80	7f80	7f80
8080	8080	8080	8080
817f	817f	817f	817f
817f	817f	817f	817f
807f	807f	807f	807f
807f	807f	807f	817e
817e	827d	827d	827d
807f	807f	807f	817e
817e	827d	827d	827d
827d	827d	827d	827e
817f	817f	817f	817f
817f	817f	817f	817f
827e	827e	827e	817e
8180	8080	8080	8080
8080	8080	7f80	7f80
7f80	7f80	7f80	7f80
8080	8080	8080	8080
8080	7f80	7f80	7f80
7f80	7f80	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
8080	8080	8080	7f80
8080	8080	7f80	7f80
8080	8080	8080	8180
8080	8080	8080	8080
8180	8180	8180	8180
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	7f80	7f80
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
7f80	7f80	7f80	7f80
7f80	8080	8080	8080
8080	8080	7f80	7f80
8080	7f80	7f80	7f80
8080	7f80	8080	8080
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	8080	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	8080	7e+80	8080
7f80	8080	8080	7f80
7f80	7f80	7f80	7f80
8080	7f80	7f80	7f80
7e+80	7f80	8080	8080
8080	8080	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	8080	7f80	8080
7f80	7f80	7f80	7f80
7f80	8080	7f80	8080
7f80	7f80	7f80	7f80
8080	8080	8080	8080
8080	8080	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	8080	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
8080	7f80	8080	7f80
7f80	8080	7f80	8080
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
8080	8080	8080	8080
8080	8080	7f80	8080
7f80	7f80	8080	8080
8080	8080	7f80	8080
8080	7f80	8080	7f80
7f80	8080	7f80	8080
8080	8080	8080	8080
8080	7f80	7f80	8080
7f80	7f80	7f80	7f80
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	7f80	7f80
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	7f80	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
7f80	7f80	8080	7f80
7f80	8080	7f80	7f80
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	8080
8080	8080	8080	8080
8080	8080	7f80	8080
8080	8080	8080	8080
7f80	7f80	7f80	7f80
8080	8080	8080	8080
817f	817f	817f	817f
817f	817f	817f	817f
807f	807f	807f	807f
807f	807f	807f	817e
817e	827d	827d	817e
817e	807f	807f	817e
817e	827d	827d	827d
827d	827d	827d	827e
817f	817f	817f	817f
817f	817f	817f	817f
827e	827e	827e	827e
8080	8080	8080	8180
8080	8080	8080	7f80
7f80	7f80	7f80	7f80
8080	8080	8080	8080
8080	7f80	7f80	7f80
7f80	7f80	7f80	8080
8080	8080	8080	8080
8080	8080	8080	8080
7f80	7f80	7f80	7f80
7f80	7f80	7f80	8080
8080	7f80	8080	8080
8080	8080	7f80	8080
8080	8080	8080	7f80
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
7f80	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
8080	7f80	8080	7f80
7f80	8080	8080	8080
8080	8080	8080	8080
8080	8080	7f80	7f80
7f80	7f80	7f80	7f80
7f80	8080	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	8080	7f80
7f80	8080	8080	7f80
7f80	7f80	7f80	7f80
8080	7f80	7f80	7f80
8080	7f80	7f80	7f80
7f80	7f80	8080	8080
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
8080	7f80	8080	7f80
7f80	7f80	7f80	7f80
7f80	8080	7f80	8080
8080	8080	8080	8080
7f80	7f80	8080	7f80
7f80	7f80	7f80	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	8080	7f80	8080
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	8080	7f80	8080
7f80	8080	7f80	8080
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
8080	8080	8080	8080
7f80	8080	8080	8080
8080	7f80	7f80	8080
7f80	8080	7f80	8080
8080	7f80	8080	7f80
7f80	8080	7f80	8080
8080	8080	8080	8080
8080	8080	8080	8080
7f80	7f80	7f80	7f80
8080	8080	8080	8080
7f80	7f80	7f80	7f80
7f80	7f80	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	7f80	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	7f80	8080
7f80	7f80	7f80	8080
8080	8080	8080	8080
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
8080	8080	8080	7f80
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
7f80	7f80	7f80	7f80
8080	8080	8080	8080
817f	817f	817f	817f
817f	817f	817f	817f
807f	807f	807f	807f
807f	807f	807f	817e
817e	827d	827d	817e
817e	807f	807f	817e
817e	827d	827d	827d
827d	827d	827d	827e
817f	817f	817f	817f
817f	817f	817f	817f
827e	827e	827e	827e
8080	8080	8080	8080
8080	8080	8080	7f80
7f80	7f80	8080	7f80
8080	8080	8080	8080
8080	7f80	7f80	7f80
7f80	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
8080	8080	8080	7f80
7f80	8080	8080	7f80
7f80	8080	8080	8080
8080	7f80	8080	8080
8080	8080	7f80	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
7e+80	8080	8080	7f80
8080	8080	8080	8080
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
8080	7f80	7f80	7f80
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	7f80	7f80
7f80	7f80	8080	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	8080	7f80	7f80
8080	7f80	7f80	8080
7f80	7f80	7f80	7f80
7f80	7f80	7f80	8080
7f80	7f80	7f80	8080
8080	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	8080	7f80	8080
7f80	7f80	7f80	7f80
7f80	8080	7f80	8080
7f80	7f80	7f80	7f80
8080	8080	8080	8080
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	8080	7f80	7f80
7f80	7f80	7f80	7f80
8080	8080	7f80	7f80
7f80	8080	8080	7f80
8080	7f80	7f80	8080
7f80	7f80	7f80	7f80
8080	7f80	8080	7f80
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	7f80
7f80	8080	7f80	7f80
8080	7f80	8080	7f80
7f80	8080	7f80	8080
8080	8080	8080	8080
8080	8080	8080	8080
7f80	8180	7f80	8080
7f80	8080	8080	7f80
7f80	7f80	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	7f80
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
7f80	8080	8080	8180
8080	8080	8080	8080
7f80	7f80	7f80	7f80
8080	7f80	7f80	8080
8080	8080	8080	8080
8080	8080	8080	8080
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
8080	7f80	7f80	7f80
7f80	7f80	8080	8080
8080	7f80	7f80	7f80
817f	817f	817f	817f
817f	817f	817f	817f
807f	807f	807f	807f
807f	807f	807f	817e
817e	827d	827d	827d
807f	807f	807f	807e
827e	827d	827d	827d
827d	827d	827d	827e
817f	817f	817f	817f
817f	817f	817f	817f
827e	827e	827e	827e
8080	8080	8080	8080
8080	8080	8080	8080
7f80	7f80	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
7f80	7f80	7f80	7f80
7f80	7f80	7f80	8080
8080	7f80	7f80	7f80
8080	8080	8080	7f80
7f80	7f80	7f80	7f80
8080	8080	8080	8080
7f80	7f80	7f80	7f80
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
7f80	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	7f80
8080	7f80	7f80	8080
8080	8080	8080	7f80
7f80	8080	8080	8180
8080	7f80	7f80	8080
8080	7f80	7f80	7f80
7f80	7f80	8080	8080
7f80	7f80	7f80	7f80
7f80	7f80	8080	8080
8080	8080	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
8080	7f80	7f80	8080
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
8080	8080	7f80	7f80
7f80	7f80	8080	8080
7f80	7f80	7f80	7f80
7f80	8080	8080	7f80
7f80	7f80	8080	8080
8080	8080	8080	8080
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	8080	7f80
7f80	7f80	7f80	7f80
8080	7f80	7f80	7f80
7f80	8080	8080	7f80
7f80	8080	8080	7f80
7f80	7f80	7f80	7f80
7f80	8080	7f80	8080
7f80	8080	8080	7f80
8080	8080	7f80	7f80
7f80	7f80	8080	7f80
8080	8080	7f80	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
7f80	8080	7f80	8080
8080	8080	8080	8080
8080	8080	7f80	7f80
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
7f80	7f80	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
7f80	8080	8080	7f80
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	7e+80	7f80
8080	8080	8080	8080
7f80	7f80	7f80	7f80
8080	8080	8080	8080
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	8080	8080
8080	7f80	7f80	7f80
817f	817f	817f	817f
817f	817f	817f	817f
807f	807f	807f	807f
807f	807f	807f	817e
817e	827d	827d	827d
807f	807f	807f	807e
827e	827d	827d	827d
827d	827d	827d	827e
817f	817f	817f	817f
817f	817f	817f	817f
827e	827e	827e	827e
8080	8080	8080	8080
7f80	8080	8080	8080
7f80	7e+80	7e+80	7f80
8080	8080	8080	8080
8080	8080	8080	8080
7f80	7f80	7f80	7f80
7f80	7f80	7f80	8080
8080	8080	7f80	8080
8080	8080	8080	8080
7f80	7f80	7f80	8080
8080	8080	8080	7f80
7f80	7f80	7f80	7f80
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	7f80	7f80
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	7f80
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	7f80
7f80	8080	8080	7f80
8080	7f80	8080	7f80
8080	8080	8180	7f80
7f80	7f80	7f80	8080
8080	7f80	8080	8080
8080	8080	8080	8080
8080	7f80	7f80	7f80
8080	8080	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	8080	8080	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	8080	8080
7f80	7f80	8080	8080
8080	8080	8080	8080
7f80	7f80	7f80	7f80
7f80	7f80	8180	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	8080	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	8080
7f80	8080	8080	7f80
7f80	8080	8080	7f80
7f80	7f80	7f80	7f80
8080	7f80	8080	7f80
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	7f80	7f80
7f80	8080	8080	7f80
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	7f80	7f80
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	7f80	7f80
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	7f80	7f80	8080
8080	8080	8080	8080
8080	8080	8080	8080
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
8080	8080	8080	7f80
8080	7f80	7f80	8080
7f80	7f80	7f80	7f80
8080	8080	8080	8080
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7e+80
7f80	7f80	7f80	7f80
7f80	7f80	8080	8080
8080	7f80	7f80	7f80
817f	817f	817f	817f
817f	817f	817f	817f
807f	807f	807f	807f
807f	807f	807f	817e
817e	827d	827d	817e
817e	807f	807f	817e
817e	827d	827d	827d
827d	827d	827d	827e
817f	817f	817f	817f
817f	817f	817f	817f
827e	827e	827e	827e
8080	8080	8080	8080
8080	8080	8080	7f80
8080	7f80	7f80	7f80
8080	8080	8080	8080
8080	8080	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	8080	8080	8080
8080	8080	8080	8080
7f80	7f80	7f80	8080
8080	8080	8080	7f80
7f80	7f80	7f80	7f80
7f80	8080	8080	8080
8080	8080	8180	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	7f80
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	7f80
7f80	8080	8080	7f80
7f80	8080	7f80	8180
8080	7f80	8080	8080
8080	7f80	7f80	8080
8080	7f80	8080	8080
7f80	8080	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	8080	8080
8080	8080	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	8080	8080	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
8080	8080	8080	8080
7f80	7f80	8080	8080
8080	8080	7f80	7f80
8080	8080	8080	8080
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	8080	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	8080	8080
7f80	8080	8080	7f80
8080	7f80	7f80	8080
7f80	7f80	7f80	7f80
7f80	8080	7f80	8080
8080	7f80	7f80	8080
7f80	8080	8080	8080
8080	8080	8080	7f80
8080	7f80	7f80	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	7f80	7f80	8080
7f80	7f80	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
7f80	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	7f80	8180	8080
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
8080	7f80	7f80	8080
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	7f80	7f80	7f80
8080	8080	8080	8080
7f80	7f80	8080	8080
8080	7f80	7f80	7f80
817f	817f	817f	817f
817f	817f	817f	817f
807f	807f	807f	807f
807f	807f	807f	817e
817e	827d	827d	817e
817e	807f	807f	817e
817e	827d	827d	827d
827d	827d	827d	827e
817f	817f	817f	817f
817f	817f	817f	817f
827e	827e	827e	827e
8080	8080	8080	8080
8080	7f80	7f80	7f80
7f80	8080	7f80	7f80
8080	8080	8080	8080
8080	8080	7f80	7f80
7f80	7e+80	7f80	7f80
7f80	7f80	7f80	7f80
7f80	8080	8080	8080
8080	8080	8080	8080
7f80	7f80	7f80	7f80
8080	8080	8080	8080
7f80	7f80	8080	8080
8080	8080	8080	8080
7f80	7f80	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
8080	8080	8080	8080
7f80	8080	8080	8080
8080	8080	8080	8080
7f80	7f80	7f80	7f80
8080	8080	8080	7f80
8080	7f80	7f80	8080
8080	8080	8180	8080
8080	8080	8080	8180
8080	8080	7f80	8080
8080	7f80	8080	8080
7f80	7f80	7f80	7f80
7f80	7f80	8080	8080
7f80	7f80	7f80	7f80
